0,0.34,0.30,383.04,3225.30,3217.39,3217.39,0.00
0,0.35,0.30,404.32,3225.30,3209.49,3217.39,3209.49
0,0.36,0.40,383.04,3225.30,3213.44,3213.44,3213.44
0,0.34,0.50,383.04,3233.20,3209.49,3213.44,3209.49
0,0.35,0.60,383.04,3225.30,3213.44,3217.39,3209.49
0,0.35,0.30,383.04,3225.30,3213.44,3213.44,3213.44
0,-118.38,-169.90,12704.16,3229.25,3213.44,3217.39,3209.49
0,-146.02,-20.00,3617.60,3217.39,3189.72,3197.63,3201.58
0,0.28,0.30,468.16,3205.53,3185.77,3201.58,3193.68
0,0.34,0.20,446.88,3217.39,3197.63,3209.49,3193.68
0,0.36,0.40,425.60,3225.30,3197.63,3205.53,3201.58
0,0.35,0.00,404.32,3221.34,3201.58,3209.49,3197.63
0,-168.01,-168.40,12619.04,3213.44,3189.72,3197.63,3201.58
0,-168.86,-168.10,12597.76,3201.58,3177.87,3193.68,3177.87
1,-168.41,-167.70,12661.60,3197.63,3169.96,3185.77,3173.91
1,-167.09,-167.40,12576.48,3189.72,3162.06,3181.82,3166.01
1,-166.89,-167.40,12533.92,3185.77,3162.06,3173.91,3158.10
1,-167.48,-167.20,12533.92,3185.77,3150.20,3169.96,3158.10
1,-166.28,-166.60,12512.64,3177.87,3154.15,3169.96,3150.20
1,-166.72,-166.20,12512.64,3177.87,3146.25,3162.06,3146.25
1,-167.29,-166.40,12491.36,3173.91,3142.29,3162.06,3142.29
1,-166.72,-166.40,12491.36,3173.91,3146.25,3158.10,3142.29
1,-167.09,-166.20,12470.08,3169.96,3142.29,3158.10,3134.39
1,-165.43,-165.90,12491.36,3169.96,3138.34,3158.10,3138.34
1,-166.53,-166.30,12470.08,3166.01,3138.34,3154.15,3130.43
1,-166.22,-166.00,12470.08,3166.01,3134.39,3150.20,3130.43
1,-166.54,-165.80,12470.08,3169.96,3138.34,3150.20,3126.48
1,-166.58,-166.00,12470.08,3166.01,3130.43,3146.25,3126.48
1,-165.98,-165.80,12470.08,3166.01,3130.43,3150.20,3126.48
1,-166.35,-165.80,12448.80,3162.06,3126.48,3150.20,3130.43
1,-165.21,-165.70,12448.80,3158.10,3130.43,3150.20,3122.53
1,-166.26,-165.60,12427.52,3162.06,3130.43,3142.29,3122.53
1,-166.19,-165.60,12427.52,3158.10,3126.48,3142.29,3118.58
1,-165.42,-165.50,12427.52,3162.06,3130.43,3142.29,3122.53
