1,-160.50,-160.80,12023.20,3181.82,3158.10,3166.01,3142.29
1,-150.16,-149.50,11257.12,3185.77,3150.20,3158.10,3146.25
1,-152.04,-153.50,11533.76,3177.87,3154.15,3162.06,3150.20
1,-161.95,-161.80,12108.32,3185.77,3150.20,3162.06,3142.29
1,-159.31,-159.50,11959.36,3177.87,3150.20,3158.10,3142.29
1,-162.31,-162.10,12150.88,3177.87,3154.15,3162.06,3146.25
1,-156.16,-158.30,11682.72,3185.77,3146.25,3158.10,3142.29
1,-150.48,-150.90,11384.80,3181.82,3154.15,3162.06,3146.25
1,-158.78,-159.30,11980.64,3181.82,3154.15,3162.06,3150.20
1,-164.83,-164.70,12342.40,3177.87,3154.15,3162.06,3142.29
1,-163.90,-164.60,12257.28,3185.77,3146.25,3162.06,3142.29
1,-164.54,-164.70,12406.24,3181.82,3146.25,3162.06,3146.25
1,-164.47,-164.80,12384.96,3181.82,3154.15,3158.10,3142.29
1,-165.08,-164.60,12384.96,3181.82,3154.15,3154.15,3142.29
1,-165.23,-164.80,12363.68,3181.82,3150.20,3162.06,3138.34
1,-164.66,-164.80,12321.12,3181.82,3150.20,3158.10,3138.34
1,-164.17,-164.20,12299.84,3177.87,3150.20,3154.15,3142.29
1,-164.12,-163.70,12278.56,3181.82,3146.25,3154.15,3142.29
1,-165.00,-164.60,12342.40,3173.91,3150.20,3162.06,3138.34
1,-163.68,-163.90,12321.12,3181.82,3150.20,3158.10,3138.34
1,-164.77,-164.40,12299.84,3177.87,3150.20,3154.15,3138.34
1,-164.68,-164.50,12342.40,3177.87,3150.20,3158.10,3142.29
1,-165.07,-164.60,12363.68,3177.87,3150.20,3162.06,3142.29
1,-164.52,-164.20,12299.84,3173.91,3154.15,3162.06,3142.29
1,-164.57,-164.10,12342.40,3173.91,3150.20,3158.10,3142.29
1,-164.64,-164.40,12342.40,3173.91,3146.25,3158.10,3142.29
1,-164.03,-164.00,12278.56,3177.87,3150.20,3154.15,3138.34
1,-163.10,-163.60,12257.28,3177.87,3146.25,3158.10,3138.34
1,-164.90,-164.70,12321.12,3173.91,3150.20,3162.06,3138.34
1,-165.03,-164.70,12342.40,3177.87,3150.20,3158.10,3146.25
1,-163.99,-164.60,12342.40,3173.91,3146.25,3162.06,3138.34
1,-164.23,-163.90,12299.84,3173.91,3150.20,3158.10,3134.39
1,-164.10,-164.20,12363.68,3173.91,3146.25,3154.15,3138.34
1,-162.85,-163.20,12236.00,3173.91,3146.25,3154.15,3142.29
1,-163.29,-163.70,12214.72,3177.87,3146.25,3154.15,3142.29
1,-162.55,-163.10,12214.72,3173.91,3142.29,3162.06,3142.29
1,-163.23,-163.80,12236.00,3169.96,3146.25,3162.06,3138.34
1,-163.16,-163.80,12299.84,3169.96,3146.25,3154.15,3138.34
1,-163.96,-163.50,12236.00,3173.91,3150.20,3158.10,3138.34
1,-162.32,-163.10,12257.28,3173.91,3146.25,3158.10,3138.34
1,-163.14,-163.00,12257.28,3173.91,3142.29,3162.06,3142.29
1,-163.61,-163.70,12278.56,3177.87,3146.25,3154.15,3142.29
1,-163.01,-162.60,12129.60,3169.96,3146.25,3154.15,3142.29
1,-163.66,-164.20,12299.84,3173.91,3142.29,3150.20,3142.29
1,-162.57,-162.40,12193.44,3169.96,3142.29,3158.10,3138.34
1,-163.01,-162.60,12193.44,3177.87,3146.25,3154.15,3142.29
1,-162.81,-162.80,12214.72,3166.01,3146.25,3150.20,3138.34
1,-163.08,-162.80,12193.44,3177.87,3146.25,3162.06,3134.39
1,-161.96,-162.30,12193.44,3166.01,3146.25,3150.20,3134.39
1,-163.54,-163.90,12236.00,3169.96,3146.25,3162.06,3134.39
1,-163.08,-164.10,12257.28,3169.96,3146.25,3154.15,3138.34
1,-163.37,-163.60,12342.40,3173.91,3146.25,3158.10,3134.39
1,-163.70,-163.90,12236.00,3169.96,3142.29,3158.10,3138.34
1,-163.80,-163.80,12278.56,3173.91,3142.29,3158.10,3138.34
1,-162.94,-162.80,12236.00,3166.01,3142.29,3158.10,3142.29
1,-161.69,-161.80,12172.16,3173.91,3142.29,3154.15,3138.34
1,-161.01,-161.90,12108.32,3166.01,3146.25,3150.20,3138.34
1,-160.92,-161.60,12150.88,3173.91,3142.29,3154.15,3134.39
1,-159.07,-159.00,11959.36,3166.01,3142.29,3154.15,3138.34
1,-156.48,-156.80,11789.12,3169.96,3142.29,3154.15,3134.39
1,-162.49,-162.50,12172.16,3166.01,3142.29,3150.20,3134.39
1,-161.17,-161.00,12044.48,3169.96,3146.25,3158.10,3134.39
1,-160.31,-160.70,12065.76,3166.01,3142.29,3158.10,3138.34
1,-159.76,-160.30,12023.20,3166.01,3146.25,3150.20,3138.34
1,-158.54,-159.10,11895.52,3166.01,3146.25,3150.20,3134.39
1,-156.42,-156.50,11810.40,3169.96,3150.20,3158.10,3138.34
1,-154.04,-153.90,11597.60,3166.01,3142.29,3150.20,3134.39
1,-165.67,-165.90,12406.24,3177.87,3162.06,3158.10,3134.39
1,-166.21,-165.50,12427.52,3173.91,3146.25,3150.20,3134.39
1,-165.60,-165.20,12384.96,3173.91,3142.29,3150.20,3142.29
1,-165.19,-164.70,12342.40,3166.01,3138.34,3154.15,3138.34
1,-164.63,-163.80,12257.28,3169.96,3138.34,3150.20,3138.34
1,-165.52,-164.80,12321.12,3169.96,3142.29,3150.20,3138.34
1,-164.26,-164.50,12299.84,3169.96,3142.29,3154.15,3134.39
1,-163.80,-163.20,12193.44,3166.01,3138.34,3154.15,3138.34
1,-164.94,-163.80,12278.56,3166.01,3142.29,3146.25,3138.34
1,-157.70,-157.00,11789.12,3166.01,3142.29,3154.15,3130.43
1,-159.51,-161.30,12065.76,3166.01,3142.29,3154.15,3134.39
1,-152.75,-152.50,11512.48,3162.06,3142.29,3150.20,3134.39
1,-148.60,-148.00,11193.28,3169.96,3138.34,3158.10,3134.39
1,-158.23,-157.40,11895.52,3166.01,3142.29,3154.15,3130.43
1,-157.35,-157.70,11831.68,3169.96,3142.29,3154.15,3130.43
1,-152.16,-153.20,11533.76,3166.01,3146.25,3154.15,3130.43
1,-153.32,-152.60,11533.76,3169.96,3142.29,3154.15,3138.34
1,-158.19,-155.90,11746.56,3166.01,3142.29,3154.15,3130.43
1,-149.48,-147.60,11172.00,3166.01,3138.34,3154.15,3130.43
1,-155.61,-156.10,11746.56,3162.06,3138.34,3150.20,3134.39
1,-154.14,-156.00,11704.00,3166.01,3142.29,3154.15,3134.39
1,-153.39,-154.30,11555.04,3166.01,3142.29,3154.15,3130.43
1,-164.06,-163.80,12299.84,3162.06,3142.29,3154.15,3130.43
1,-159.84,-160.70,12065.76,3166.01,3134.39,3154.15,3130.43
1,-162.62,-163.10,12193.44,3162.06,3134.39,3150.20,3130.43
1,-151.70,-155.20,11725.28,3158.10,3138.34,3154.15,3126.48
1,-150.89,-150.90,11406.08,3166.01,3142.29,3154.15,3134.39
1,-153.18,-153.20,11533.76,3169.96,3138.34,3154.15,3130.43
1,-162.35,-163.50,12257.28,3169.96,3134.39,3150.20,3126.48
1,-158.25,-157.20,11874.24,3158.10,3134.39,3150.20,3126.48
1,-156.56,-159.20,11959.36,3162.06,3134.39,3154.15,3130.43
1,-153.74,-154.20,11618.88,3162.06,3138.34,3146.25,3130.43
1,-149.78,-149.40,11299.68,3162.06,3138.34,3146.25,3130.43
1,-155.82,-156.20,11789.12,3166.01,3142.29,3154.15,3126.48
1,-157.42,-157.10,11767.84,3162.06,3134.39,3154.15,3126.48
1,-151.69,-156.90,11789.12,3162.06,3142.29,3150.20,3126.48
1,-149.10,-147.30,11065.60,3162.06,3138.34,3150.20,3134.39
1,-150.32,-150.70,11363.52,3162.06,3134.39,3154.15,3130.43
1,-151.08,-151.10,11384.80,3162.06,3138.34,3146.25,3130.43
1,-165.22,-164.90,12342.40,3158.10,3138.34,3150.20,3130.43
1,-151.03,-150.50,11320.96,3158.10,3134.39,3154.15,3126.48
1,-157.61,-158.30,11916.80,3166.01,3134.39,3154.15,3134.39
1,-153.12,-155.90,11704.00,3158.10,3142.29,3146.25,3130.43
1,-148.15,-147.70,11172.00,3166.01,3138.34,3146.25,3126.48
1,-159.82,-159.90,12044.48,3158.10,3138.34,3146.25,3130.43
1,-153.67,-155.50,11597.60,3162.06,3134.39,3146.25,3130.43
1,-150.10,-150.90,11406.08,3158.10,3134.39,3146.25,3122.53
1,-149.82,-144.10,11384.80,3158.10,3138.34,3146.25,3126.48
1,-158.05,-159.00,11959.36,3166.01,3142.29,3146.25,3130.43
1,-150.54,-150.30,11448.64,3162.06,3134.39,3146.25,3130.43
1,-148.11,-158.00,11810.40,3158.10,3138.34,3142.29,3126.48
1,-151.64,-151.70,11427.36,3162.06,3134.39,3154.15,3126.48
1,-152.40,-152.00,11469.92,3154.15,3138.34,3146.25,3130.43
1,-150.59,-154.20,11512.48,3154.15,3138.34,3154.15,3126.48
1,-158.55,-159.20,11959.36,3162.06,3134.39,3146.25,3130.43
1,-151.23,-154.70,11682.72,3158.10,3134.39,3146.25,3126.48
1,-156.71,-159.60,12001.92,3162.06,3138.34,3146.25,3130.43
1,-142.65,-144.90,10831.52,3154.15,3134.39,3150.20,3126.48
1,-159.25,-159.60,11980.64,3162.06,3134.39,3146.25,3122.53
1,-158.40,-159.00,11916.80,3154.15,3138.34,3142.29,3126.48
1,-155.07,-155.10,11597.60,3154.15,3134.39,3150.20,3130.43
1,-154.03,-154.20,11576.32,3162.06,3134.39,3142.29,3118.58
1,-152.97,-153.20,11533.76,3162.06,3134.39,3142.29,3130.43
1,-151.43,-150.40,11363.52,3154.15,3138.34,3146.25,3126.48
1,-155.34,-155.90,11746.56,3158.10,3138.34,3142.29,3122.53
1,-161.07,-160.80,12065.76,3158.10,3130.43,3146.25,3122.53
1,-148.99,-147.00,11172.00,3154.15,3138.34,3146.25,3118.58
1,-148.45,-144.40,11172.00,3154.15,3130.43,3150.20,3118.58
1,-156.73,-157.60,11831.68,3154.15,3134.39,3146.25,3126.48
1,-155.34,-155.60,11746.56,3158.10,3134.39,3146.25,3122.53
1,-153.54,-147.70,11150.72,3154.15,3126.48,3146.25,3118.58
1,-158.34,-160.00,12001.92,3158.10,3134.39,3146.25,3118.58
1,-156.12,-156.10,11746.56,3154.15,3130.43,3146.25,3118.58
1,-155.75,-160.40,12023.20,3158.10,3130.43,3142.29,3122.53
1,-146.54,-149.90,11214.56,3158.10,3126.48,3142.29,3122.53
1,-157.45,-156.90,11789.12,3158.10,3126.48,3142.29,3118.58
1,-159.45,-159.40,12023.20,3158.10,3126.48,3142.29,3118.58
1,-159.00,-161.50,12129.60,3150.20,3130.43,3146.25,3122.53
1,-154.30,-155.00,11682.72,3150.20,3130.43,3142.29,3122.53
1,-151.37,-158.70,11916.80,3150.20,3130.43,3142.29,3118.58
1,-156.53,-156.70,11789.12,3158.10,3126.48,3142.29,3118.58
1,-159.13,-159.90,12001.92,3150.20,3130.43,3142.29,3118.58
1,-153.08,-153.40,11555.04,3158.10,3130.43,3142.29,3118.58
1,-155.20,-155.30,11682.72,3154.15,3134.39,3146.25,3114.62
1,-154.75,-155.70,11725.28,3150.20,3126.48,3138.34,3118.58
1,-154.19,-155.60,11725.28,3150.20,3126.48,3142.29,3114.62
1,-153.97,-156.50,11767.84,3154.15,3126.48,3142.29,3114.62
1,-148.63,-147.50,11172.00,3150.20,3134.39,3146.25,3114.62
1,-146.53,-147.30,11108.16,3154.15,3126.48,3138.34,3118.58
1,-148.51,-148.30,11193.28,3150.20,3130.43,3146.25,3118.58
1,-150.72,-152.10,11427.36,3150.20,3130.43,3142.29,3114.62
1,-160.51,-160.50,12023.20,3150.20,3130.43,3146.25,3110.67
1,-158.45,-159.30,11980.64,3158.10,3126.48,3134.39,3114.62
1,-152.22,-153.60,11597.60,3150.20,3122.53,3142.29,3114.62
1,-149.49,-149.50,11299.68,3150.20,3122.53,3142.29,3110.67
1,-149.49,-155.10,11661.44,3150.20,3130.43,3142.29,3114.62
1,-153.26,-148.90,11384.80,3158.10,3122.53,3138.34,3110.67
1,-155.19,-158.50,11916.80,3158.10,3130.43,3134.39,3114.62
1,-149.50,-154.70,11235.84,3154.15,3126.48,3142.29,3110.67
1,-148.44,-146.20,11086.88,3154.15,3130.43,3138.34,3110.67
1,-148.56,-144.80,11172.00,3150.20,3122.53,3134.39,3110.67
1,-144.66,-143.60,10852.80,3154.15,3122.53,3138.34,3110.67
1,-160.05,-161.00,12044.48,3150.20,3126.48,3134.39,3110.67
1,-149.48,-151.20,11278.40,3154.15,3122.53,3142.29,3110.67
1,-8.37,-8.80,11831.68,3150.20,3122.53,3146.25,3106.72
1,-9.61,-8.80,11895.52,3169.96,3142.29,3154.15,3122.53
1,-10.67,-9.60,12533.92,3169.96,3154.15,3158.10,3134.39
1,-9.28,-9.40,12470.08,3177.87,3154.15,3169.96,3134.39
1,-9.30,-9.40,12427.52,3177.87,3154.15,3166.01,3146.25
1,-9.37,-9.20,12470.08,3181.82,3162.06,3166.01,3146.25
1,-9.43,-9.40,12491.36,3185.77,3162.06,3169.96,3150.20
1,-9.33,-9.10,12427.52,3181.82,3162.06,3173.91,3146.25
1,-9.35,-9.40,12470.08,3193.68,3169.96,3173.91,3150.20
1,-9.04,-8.80,12278.56,3189.72,3169.96,3173.91,3158.10
1,-9.36,-9.10,12406.24,3185.77,3166.01,3173.91,3150.20
1,-9.01,-9.40,12193.44,3189.72,3166.01,3177.87,3154.15
1,-9.16,-9.50,12384.96,3193.68,3169.96,3177.87,3158.10
1,-9.31,-9.60,12512.64,3193.68,3169.96,3177.87,3154.15
1,-9.56,-9.40,12682.88,3189.72,3169.96,0.00,3154.15
171122,170680,170217,169754,169291,168827,168365,167924,167462,167000,166538,166078,165616,165155,164716,164255,163794,163333,162872,162413,161953,161492,161032,160572,160133,159673,159212,158753,158294,157833,157375,156916,156456,155998,155538,155080,154621,154161,153702,153264,152806,152347,151887,151428,150970,150511,150052,149592,149133,148675,148216,147757,147299,146840,146382,145945,145487,145029,144569,144111,143652,143194,142736,142277,141819,141362,140903,140445,139987,139528,139070,138611,138153,137695,137237,136779,136321,135884,135427,134968,134511,134052,133595,133138,13267 ¬  	ü 	=    ! 	=     ¬  	ü 	=    ! 	=    :O	 ¬    8:Oª9‰  ÿ:O 9¬9¬Õ
8¼Ó?  7¬   
